product_id,store_id,channel,weight,pessimization_type,discount_percent,source,comment
,,,0,,0,manual,no default discount
,,apomio,10,,19,manual,apomio
,,medizinfuchs,10,,19,manual,medizinfuchs
,,idealo,10,,19,manual,idealo
,,billiger,55,,0,manual,billiger
,7631548fbb5649f28a9523f661a8dac3,,11,,16,manual,fliegende-pillen
,7c0538da9fe5425d8ad61f96b0aff6f1,,11,,18,manual,arzneiDoc
,c4191b579b634b2592b64bf0cf174bf4,,11,,16,manual,disapo
,f6d85f9f5ca847c89d030f1b9e506d76,,11,,17,manual,welapo
,42d0e7c3c8754984b302831006f2143c,,11,,15,manual,st. bernward apotheke
,f818f7e2da64439890e406b3fe87e35e,,11,,0,manual,weitling
,0957abe85f5d42cebb7dc813788068de,,11,,13.5,manual,petersberg
,b03df824cbe343648077f75fb0b42a12,,11,,15,manual,schiller apotheke
2836f66a8e484eb7bd0efc161331f1d7,,,45,,25,manual,07424884 boost
9a88f18aacb747d3af54fa28393b04a9,,,45,,25,manual,12444127 boost
229c3507b3e54ef59a6404c88fc61c6d,,,45,,25,manual,04796852 boost (medice)
dd22e836cf9f4fb4b379c6a7bf9dfdf8,,,45,,25,manual,07567371 boost (medice)
f95d1438064f4d2491c891865aeb3c1d,,,45,,25,manual,05852222 boost
4e7b831734f2400c8f9adaf9cb21140d,,,45,,25,manual,06465237 boost
4b480207003346d1aea36ec535615a7d,,,45,,25,manual,18661400 boost
80299cc316584ea5839e1ce3f1f0aa59,,,45,,25,manual,06465220 boost
4b30167f840847e68af87d586d5d83bc,,,45,,25,manual,06552232 boost
2c9dd606d6334c91ba876b98b6e5a523,,,45,,25,manual,05852191 boost
e451639b161240ce8338e4be5ed6a049,,,45,,25,manual,06552226 boost
3a6c72c6f45c4f438d5de35aa0bb9b65,,,45,,25,manual,19432989 boost
df346f517df14df4ba3f9f4c075c7682,,,45,,25,manual,19433032 boost
6b180e480a5d4808b35696de5d3f9b26,,,45,,25,manual,04796869 boost (medice)
257f2be5ed024483be005d920a3a0bdd,,,45,,25,manual,04508959 boost (medice)
b6d3ac1f7916411fab5fdd19d20213c7,,,45,,25,manual,10993278 boost (medice)
d5dbd9b2618b44baa5f7218b1f984e5b,,,45,,25,manual,10993232 boost (medice)
58113ef3741b4cdd9a72485f0347fdac,,,45,,25,manual,04796875 boost (medice)
e12419c0e46346b0834aa5fffa7c43e4,,,45,,25,manual,10993261 boost (medice)
8d2cf27ac3ef452fbd3134662f160987,,,45,,25,manual,16606176 boost (Denk)
3af96fcf34f3409f8ed3d9d55b6dc5d3,,,45,,32,manual,12532446 boost (Cooper)
1d221d6841174226929555b51fff367c,,,45,,32,manual,00565096 boost (Cooper)
ba665dec930b41609b4d92a97c59afd4,,,45,,32,manual,06090286 boost (Cooper)
b7d4511dc4884df9b108028ccc0dc7e7,,,45,,32,manual,17510656 boost (Cooper)
017e03e73276427a8beb2f83d7ce9e6c,,,45,,32,manual,03436979 boost (Cooper)
ff1ff8a2da564a65bbcada5d56b9ee12,,,45,,32,manual,02218855 boost (Cooper)
3af96fcf34f3409f8ed3d9d55b6dc5d3,,,45,,32,manual,12532446 boost (Cooper)
bc2d31594e6e40dfa8b45be3b9c1bfdf,,,45,,32,manual,11614490 boost (Cooper)
3bc8a9c11f7d4482ba284c4e356c4e42,,,45,,32,manual,00565073 boost (Cooper)
e4ea7f39a5d7412b84f2292a1b6ff05a,,,45,,32,manual,02234417 boost (Cooper)
